   4         "platform": "0",
  52         "platform": "1",
 128         "platform": "2",
   1         "platform": "3",
   1         "platform": "5",
   1         "platform": "9",
  10         "platform": "99",

platform `0`:
  Arabi   `Z8hC2U`
  Autoblog   `MlKLfA`
  Huff. Post - Greece   `mO4U6_`
  Huff. Post: United States - GPS for the Soul2   `hYMZB5`

platform `1`:
  AOL Autos   `YPfMVe`
  AOL Cars UK   `Z-pwTy`
  AOL Hot Search - UK   `vSFIyo`
  AOL Jobs   `wGwNob`
  AOL Money UK   `lE44mi`
  AOL News JP   `eosYRc`
  AOL Real Estate   `c8PaKF`
  AOL Shopping UK   `06fAFQ`
  AOL Travel UK   `47cutA`
  AOL Weather   `dp5wIx`
  AOL.COM Articles   `3_PT8G`
  Autoblog - old   `5rH9b4`
  Autoblog Canada   `nTh_9f`
  Autoblog Chinese   `cn4Pmw`
  Autoblog France   `ufHmIM`
  Autoblog Germany   `22-VyP`
  Autoblog Japan   `OOq8Vp`
  Autoblog Latino   `eaWemY`
  Autoblog Quebec   `98g86n`
  Autoblog Simplified Chinese   `bTDU9t`
  Autoblog Spanish   `W4Cirz`
  Cambio   `JqrnRV`
  Daily Finance   `Jefilv`
  Daily Finance UK   `1XvkGD`
  Engadget   `7mdkz3`
  Engadget Chinese   `9tf7OK`
  Engadget Chinese (CN)   `YkctGr`
  Engadget Germany   `Bkd4xn`
  Engadget Japanese   `A9HdXJ`
  Engadget Mobile   `OcMvq0`
  Engadget Simplified Chinese   `JhH-EO`
  Engadget Spanish   `a9PmR_`
  HuffPost Horoscopes   `xuPsPY`
  Joystiq   `Pkzg1q`
  Kitchen Daily Canada   `cBIBWS`
  Mandatory   `blEPZi`
  Mapquest Travel Articles   `guCWHE`
  Moviefone   `xwY8AK`
  Moviefone Blog   `o0m566`
  Moviefone Blog Canada   `WNkoyL`
  Moviefone Canada   `EWdSnz`
  MyDaily UK   `EblWv5`
  ParentDish   `aprB_Z`
  Parentdish - UK   `5Sz2M4`
  Parentdish Canada   `PfQFH9`
  Pawnation   `9RclDI`
  Stylelist   `9RwIO0`
  Stylelist (Main)   `vDY6yM`
  Stylelist Canada   `RTvNpT`
  Stylelist Quebec   `2pjcox`
  TUAW.com   `NQdEZg`
  Translogic   `61xYbI`

platform `2`:
  AOL Features   `DiJoC9`
  Huff. Post: AOL   `be2olw`
  Huff. Post: Brazil - Brazil   `TvcNsa`
  Huff. Post: Canada - Canada   `UWnyor`
  Huff. Post: Canada - Canada Alberta   `Z64AV0`
  Huff. Post: Canada - Canada British Columbia   `FCIhst`
  Huff. Post: Canada - Canada Business   `-94TXn`
